sha256,curated_path,master_source,master_path
7e1e00c70b50b00988522944ce71073854e1be4f7553deba61f0f88f9e624c9f,Raman_spectra_data/Analytical Enhancement/Original spectra/AAB_4-ATP^10-15M_C2_M3_I1.csv,master_benchtop,24-10-23/Measures/Spectra/4-ATP/AAB/AAB_4-ATP^10-15M_C2_M3.csv
0832d9a4463c8dd4cd2c584f035f152f1ab89daf61101578f1921e1aad2a3038,Raman_spectra_data/Analytical Enhancement/Original spectra/Al_4-ATP-10^-2M_C1_M1_I1.csv,master_benchtop,24-10-30/4-ATP/Al/Al_4-ATP-10^-2M_C1_M1.csv
0832d9a4463c8dd4cd2c584f035f152f1ab89daf61101578f1921e1aad2a3038,Raman_spectra_data/Analytical Enhancement/Original spectra/Al_4-ATP-10^-2M_C1_M1_I1.csv,master_benchtop,24-10-30/4-ATP/Al/Test/Al_4-ATP-10^-2M_C1_M1_t.csv
7791df31bc38df54705315983768946d4b77e3c344dd4ce7b70ef78d6ee8a63c,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-10M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-10M_750_5_5_L_S1.csv
7791df31bc38df54705315983768946d4b77e3c344dd4ce7b70ef78d6ee8a63c,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-10M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-10M_750_5_5_L_S1.csv
c5ccf324e830266ae6a9f5d33d0fe068a9c0a8990d7cdb75e1b1ecd21ec605f9,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-10M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-10M_750_5_5_L_S2.csv
c5ccf324e830266ae6a9f5d33d0fe068a9c0a8990d7cdb75e1b1ecd21ec605f9,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-10M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-10M_750_5_5_L_S2.csv
dacca7206f1e396e8a1d54ba8abcd944fe43ce78ed5bdc2bd3cd330a30b75f86,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-10M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-10M_750_5_5_L_S3.csv
dacca7206f1e396e8a1d54ba8abcd944fe43ce78ed5bdc2bd3cd330a30b75f86,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-10M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-10M_750_5_5_L_S3.csv
577ad354baff390b682baf467dff1cdab869475eb61aeac21fc4d59ca2ee2264,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-11M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-11M_750_5_5_L_S1.csv
577ad354baff390b682baf467dff1cdab869475eb61aeac21fc4d59ca2ee2264,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-11M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-11M_750_5_5_L_S1.csv
cce87d51a448d5cf6d90faa885a48c6f3b046b26781a231a50482cabe25e52fd,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-11M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-11M_750_5_5_L_S2.csv
cce87d51a448d5cf6d90faa885a48c6f3b046b26781a231a50482cabe25e52fd,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-11M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-11M_750_5_5_L_S2.csv
bd49f55fa223340233879850d129bc6cbd02a9301478d216418116abd6287b44,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-11M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-11M_750_5_5_L_S3.csv
bd49f55fa223340233879850d129bc6cbd02a9301478d216418116abd6287b44,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-11M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-11M_750_5_5_L_S3.csv
f74ad1f1f6aa2b6cde2b034facc7bd0b805adba7008db389c78855cde5db9158,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-3M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-3M_750_5_5_L_S1.csv
2dc4e07a6399368bbd75fb30f45ec7f99fdd6a1283f99e0d89182689377d7411,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-3M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-3M_750_5_5_L_S2.csv
2dc4e07a6399368bbd75fb30f45ec7f99fdd6a1283f99e0d89182689377d7411,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-3M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-3M_750_5_5_L_S2.csv
1e098c73db7c6901db3a804515eacbb720a6fcad17a4b955070095d67100178e,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-3M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-3M_750_5_5_L_S3.csv
1e098c73db7c6901db3a804515eacbb720a6fcad17a4b955070095d67100178e,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-3M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-3M_750_5_5_L_S3.csv
254f54e403e2ecf3057badcdcf94ad92e1503fec8d62c797e2525f6b113dd3a5,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-4M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-4M_750_5_5_L_S1.csv
254f54e403e2ecf3057badcdcf94ad92e1503fec8d62c797e2525f6b113dd3a5,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-4M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-4M_750_5_5_L_S1.csv
e95d46d7ef993e55921e43c64d4613e6e9277a6020cfd29490dd1b0c0f196977,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-4M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-4M_750_5_5_L_S2.csv
e95d46d7ef993e55921e43c64d4613e6e9277a6020cfd29490dd1b0c0f196977,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-4M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-4M_750_5_5_L_S2.csv
